Data;asset;quotation;quantity;value;average-price;value-average-price;recommendation-percentage;current-percentage;difference-percentage;fix;profit-percentage;profit-value
2025-11-30;BRCO11;117;16;1843;113;1778;0.04;0.04;0.00;2;0.04;66
2025-11-30;BTLG11;104;35;3631;102;3582;0.08;0.07;0.01;5;0.01;49
2025-11-30;CPTS11;8;638;4795;8;4782;0.11;0.09;0.01;78;0.00;13
2025-11-30;KNCR11;107;26;2783;104;2717;0.06;0.05;0.00;0;0.02;65
2025-11-30;KNSC11;9;142;1229;9;1239;0.03;0.02;0.00;6;-0.01;-10
2025-11-30;LVBI11;111;24;2693;108;2634;0.05;0.05;0.00;-1;0.02;59
2025-11-30;MCCI11;88;58;5064;89;5129;0.11;0.10;0.01;4;-0.01;-65
2025-11-30;PCIP11;83;41;3408;84;3460;0.06;0.07;-0.01;-4;-0.02;-52
2025-11-30;PVBI11;80;36;2879;75;2715;0.05;0.06;-0.01;-4;0.06;164
2025-11-30;RBRR11;84;57;4825;87;4971;0.10;0.09;0.01;3;-0.03;-147
2025-11-30;RBRX11;8;453;3542;7;3067;0.07;0.07;0.00;7;0.16;476
2025-11-30;VGIR11;9;246;2327;10;2354;0.02;0.05;-0.03;-134;-0.01;-27
2025-11-30;XPCI11;81;55;4425;83;4517;0.09;0.09;0.00;2;-0.02;-92
2025-11-30;XPLG11;104;23;2366;101;2284;0.05;0.05;0.00;-1;0.04;82
2025-11-30;XPML11;107;52;5513;105;5406;0.11;0.11;0.00;-1;0.02;107
2025-11-30;B3SA3;15;54;814;13;697;0.07;0.08;-0.01;-4;0.17;118
2025-11-30;BOVA11;156;7;1095;146;1025;0.10;0.10;0.00;0;0.07;70
2025-11-30;EGIE3;31;23;704;31;704;0.07;0.07;0.00;2;0.00;0
2025-11-30;ITUB4;42;45;1883;40;1778;0.18;0.17;0.01;1;0.06;105
2025-11-30;RDOR3;47;7;326;43;301;0.03;0.03;0.00;0;0.08;25
2025-11-30;RENT3;45;15;679;41;608;0.06;0.06;0.00;-1;0.12;70
2025-11-30;SMAL11;117;5;583;109;547;0.05;0.05;0.00;0;0.07;36
2025-11-30;SMFT3;26;16;420;25;400;0.04;0.04;0.00;0;0.05;20
2025-11-30;TOTS3;43;19;821;43;822;0.08;0.08;0.00;1;0.00;-1
2025-11-30;VALE3;68;26;1756;65;1680;0.16;0.16;0.00;0;0.05;77
2025-11-30;WEGE3;44;38;1683;43;1623;0.16;0.16;0.00;1;0.04;60
2025-12-26;BRCO11;119;23;2731;114;2621;0.05;0.05;0.00;0;0.04;110
2025-12-26;BTLG11;103;36;3708;102;3685;0.07;0.07;0.00;1;0.01;23
2025-12-26;CPTS11;8;729;5555;8;5468;0.11;0.10;0.00;24;0.02;87
2025-12-26;KNCR11;108;28;3012;104;2920;0.06;0.06;0.00;0;0.03;93
2025-12-26;KNSC11;9;142;1250;9;1238;0.02;0.02;-0.01;-47;0.01;11
2025-12-26;LVBI11;111;29;3228;109;3152;0.06;0.06;0.00;0;0.02;75
2025-12-26;MCCI11;92;63;5777;89;5594;0.11;0.11;0.00;0;0.03;183
2025-12-26;PCIP11;84;41;3450;84;3435;0.06;0.06;0.00;-2;0.00;15
2025-12-26;PVBI11;84;39;3266;76;2955;0.06;0.06;0.00;0;0.11;312
2025-12-26;RBRR11;87;62;5416;87;5377;0.10;0.10;0.00;1;0.01;38
2025-12-26;RBRX11;8;535;4430;7;3713;0.08;0.08;0.00;-8;0.19;717
2025-12-26;XPCI11;83;58;4809;83;4795;0.09;0.09;0.00;1;0.00;14
2025-12-26;XPLG11;105;23;2425;101;2318;0.05;0.04;0.00;0;0.05;107
2025-12-26;XPML11;108;52;5625;105;5456;0.11;0.10;0.00;1;0.03;169
2025-12-26;B3SA3;14;89;1221;14;1209;0.07;0.05;0.02;33;0.01;12
2025-12-26;BOVA11;158;12;1894;151;1814;0.10;0.08;0.02;3;0.04;80
2025-12-26;EGIE3;31;41;1282;31;1271;0.07;0.05;0.02;13;0.01;11
2025-12-26;ITUB4;39;80;3128;40;3177;0.18;0.13;0.05;30;-0.02;-49
2025-12-26;PSSA3;48;155;7406;48;7369;0.08;0.31;-0.23;-113;0.01;37
2025-12-26;RDOR3;41;12;497;44;526;0.03;0.02;0.01;5;-0.05;-29
2025-12-26;RENT3;45;25;1122;43;1087;0.06;0.05;0.01;7;0.03;35
2025-12-26;SMAL11;112;5;561;109;547;0.05;0.02;0.03;6;0.03;14
2025-12-26;SMFT3;23;28;653;25;697;0.04;0.03;0.01;12;-0.06;-44
2025-12-26;TOTS3;42;21;890;44;916;0.05;0.04;0.01;7;-0.03;-26
2025-12-26;VALE3;73;30;2194;65;1952;0.10;0.09;0.01;3;0.12;241
2025-12-26;WEGE3;49;66;3218;45;2986;0.16;0.13;0.03;14;0.08;232
2026-01-30;B3SA3;16;89;1437;14;1209;0.07;0.06;0.01;26;0.19;229
2026-01-30;BOVA11;178;12;2138;151;1814;0.10;0.08;0.02;3;0.18;324
2026-01-30;EGIE3;33;41;1344;31;1254;0.07;0.05;0.02;14;0.07;90
2026-01-30;ITUB4;46;80;3640;40;3177;0.18;0.14;0.04;24;0.15;463
2026-01-30;PSSA3;50;155;7682;48;7369;0.08;0.29;-0.21;-106;0.04;313
2026-01-30;RDOR3;42;12;509;44;526;0.03;0.02;0.01;6;-0.03;-18
2026-01-30;RENT3;48;25;1210;43;1087;0.06;0.05;0.01;7;0.11;123
2026-01-30;SMAL11;124;5;619;109;547;0.05;0.02;0.03;6;0.13;72
2026-01-30;SMFT3;22;28;620;25;697;0.04;0.02;0.02;15;-0.11;-77
2026-01-30;TOTS3;45;21;936;44;916;0.05;0.04;0.01;8;0.02;20
2026-01-30;VALE3;84;30;2530;65;1952;0.10;0.10;0.00;1;0.30;577
2026-01-30;WEGE3;52;66;3414;45;2986;0.16;0.13;0.03;15;0.14;428
2026-01-30;BRCO11;120;23;2750;114;2621;0.05;0.05;0.00;1;0.05;129
2026-01-30;BTLG11;103;36;3694;102;3685;0.06;0.07;-0.01;-3;0.00;9
2026-01-30;CPTS11;8;729;5956;8;5468;0.11;0.11;0.00;-5;0.09;488
2026-01-30;KNCR11;107;28;2995;104;2920;0.06;0.05;0.00;1;0.03;75
2026-01-30;KNSC11;9;142;1302;9;1238;0.02;0.02;-0.01;-49;0.05;64
2026-01-30;LVBI11;111;29;3233;109;3152;0.06;0.06;0.00;1;0.03;81
2026-01-30;MCCI11;95;63;5954;89;5594;0.11;0.11;0.00;0;0.06;360
2026-01-30;PCIP11;89;41;3637;84;3435;0.06;0.06;0.00;-3;0.06;202
2026-01-30;PVBI11;83;39;3256;76;2955;0.06;0.06;0.00;2;0.10;301
2026-01-30;RBRR11;90;62;5571;87;5377;0.10;0.10;0.00;1;0.04;194
2026-01-30;RBRX11;9;570;4851;7;4007;0.09;0.09;0.00;30;0.21;844
2026-01-30;XPCI11;86;58;4998;83;4795;0.09;0.09;0.00;1;0.04;203
2026-01-30;XPLG11;104;23;2392;101;2318;0.05;0.04;0.00;1;0.03;74
2026-01-30;XPML11;111;52;5759;105;5456;0.11;0.10;0.00;1;0.06;303
2026-02-27;BRCO11;124;23;2852;114;2621;0.05;0.05;0.00;0;0.09;231
2026-02-27;BTLG11;104;36;3733;102;3685;0.06;0.07;-0.01;-3;0.01;49
2026-02-27;CPTS11;8;729;5898;8;5468;0.11;0.11;0.00;-1;0.08;430
2026-02-27;KNCR11;107;28;3007;104;2920;0.06;0.05;0.00;1;0.03;87
2026-02-27;KNSC11;9;142;1305;9;1238;0.02;0.02;-0.01;-50;0.05;67
2026-02-27;LVBI11;111;29;3228;109;3152;0.06;0.06;0.00;1;0.02;76
2026-02-27;MCCI11;96;63;6042;89;5594;0.11;0.11;0.00;-2;0.08;448
2026-02-27;PCIP11;85;41;3476;84;3435;0.06;0.06;0.00;-1;0.01;40
2026-02-27;PVBI11;78;39;3060;76;2955;0.06;0.05;0.01;4;0.04;105
2026-02-27;RBRR11;90;62;5596;87;5377;0.10;0.10;0.00;0;0.04;218
2026-02-27;RBRX11;9;570;4891;7;4007;0.09;0.09;0.00;22;0.22;884
2026-02-27;XPCI11;84;58;4855;83;4795;0.09;0.09;0.00;2;0.01;59
2026-02-27;XPLG11;103;23;2372;101;2318;0.05;0.04;0.00;1;0.02;54
2026-02-27;XPML11;112;52;5815;105;5456;0.11;0.10;0.00;1;0.07;359
2026-02-27;B3SA3;18;89;1593;14;1209;0.05;0.06;-0.01;-16;0.32;384
2026-02-27;BOVA11;185;12;2222;151;1814;0.10;0.08;0.02;3;0.22;408
2026-02-27;EGIE3;34;41;1381;31;1254;0.07;0.05;0.02;14;0.10;127
2026-02-27;ITUB4;47;82;3836;39;3177;0.18;0.14;0.04;22;0.21;659
2026-02-27;PSSA3;52;155;8111;48;7369;0.08;0.30;-0.22;-110;0.10;742
2026-02-27;RDOR3;40;12;484;44;526;0.03;0.02;0.01;6;-0.08;-43
2026-02-27;RENT3;51;25;1269;43;1087;0.06;0.05;0.01;7;0.17;182
2026-02-27;SMAL11;126;5;632;109;547;0.05;0.02;0.03;6;0.16;85
2026-02-27;SMFT3;20;28;566;25;697;0.04;0.02;0.02;18;-0.19;-131
2026-02-27;TOTS3;38;21;795;44;916;0.05;0.03;0.02;11;-0.13;-122
2026-02-27;VALE3;88;30;2654;65;1952;0.08;0.10;-0.02;-7;0.36;702
2026-02-27;WEGE3;50;66;3280;45;2986;0.16;0.12;0.04;20;0.10;294
2026-03-29;BRCO11;114;23;2633;114;2621;0.04;0.04;0.00;-1;0.00;12
2026-03-29;BTLG11;104;36;3730;102;3685;0.05;0.06;-0.02;-9;0.01;45
2026-03-29;CPTS11;8;729;5803;8;5468;0.11;0.09;0.01;84;0.06;335
2026-03-29;HSML11;95;12;1145;94;1132;0.02;0.02;0.00;1;0.01;13
2026-03-29;KNCR11;106;41;4331;105;4300;0.07;0.07;0.00;0;0.01;31
2026-03-29;LVBI11;109;34;3711;109;3707;0.06;0.06;0.00;0;0.00;4
2026-03-29;MCCI11;95;73;6924;90;6555;0.11;0.11;0.00;-2;0.06;369
2026-03-29;PCIP11;86;45;3859;85;3843;0.06;0.06;0.00;-2;0.00;16
2026-03-29;PVBI11;77;53;4058;76;4053;0.07;0.07;0.00;3;0.00;4
2026-03-29;RBRR11;86;62;5326;87;5377;0.09;0.09;0.00;2;-0.01;-51
2026-03-29;RBRX11;9;665;5792;7;4589;0.09;0.09;0.00;-36;0.26;1204
2026-03-29;XPCI11;84;68;5736;83;5622;0.09;0.09;0.00;-2;0.02;115
2026-03-29;XPLG11;101;28;2828;101;2830;0.05;0.05;0.00;-1;0.00;-2
2026-03-29;XPML11;108;52;5620;105;5456;0.11;0.09;0.01;8;0.03;164
2026-03-29;B3SA3;17;95;1637;14;1314;0.04;0.05;-0.01;-20;0.25;323
2026-03-29;BOVA11;177;21;3723;165;3469;0.07;0.11;-0.04;-8;0.07;255
2026-03-29;BPAC11;54;31;1660;60;1862;0.04;0.05;-0.01;-5;-0.11;-202
2026-03-29;EGIE3;32;56;1766;31;1716;0.07;0.05;0.02;18;0.03;50
2026-03-29;ITUB4;41;91;3767;39;3589;0.12;0.11;0.01;5;0.05;178
2026-03-29;KLBN3;4;220;845;4;902;0.03;0.02;0.00;18;-0.06;-57
2026-03-29;PSSA3;49;155;7553;48;7369;0.15;0.22;-0.07;-51;0.03;184
2026-03-29;RDOR3;38;39;1471;41;1588;0.06;0.04;0.01;11;-0.07;-117
2026-03-29;RENT3;45;39;1755;46;1785;0.07;0.05;0.02;13;-0.02;-30
2026-03-29;SMAL11;114;14;1597;119;1672;0.05;0.05;0.01;1;-0.04;-75
2026-03-29;SMFT3;18;87;1603;21;1866;0.06;0.05;0.01;17;-0.14;-263
2026-03-29;TOTS3;34;26;889;42;1103;0.06;0.03;0.03;26;-0.19;-213
2026-03-29;VALE3;79;30;2371;65;1952;0.08;0.07;0.01;5;0.21;419
2026-03-29;WEGE3;47;72;3414;46;3279;0.11;0.10;0.01;10;0.04;135
2026-04-30;BRCO11;119;23;2726;114;2621;0.04;0.04;0.00;-2;0.04;104
2026-04-30;BTLG11;104;36;3730;102;3685;0.05;0.06;-0.02;-9;0.01;45
2026-04-30;CPTS11;8;729;5781;8;5468;0.11;0.09;0.01;91;0.06;313
2026-04-30;HSML11;96;12;1149;94;1132;0.02;0.02;0.00;1;0.02;17
2026-04-30;KNCR11;107;41;4368;105;4300;0.07;0.07;0.00;0;0.02;68
2026-04-30;LVBI11;109;34;3689;109;3707;0.06;0.06;0.00;0;0.00;-18
2026-04-30;MCCI11;97;73;7110;90;6555;0.11;0.11;0.00;-3;0.08;556
2026-04-30;PCIP11;86;45;3879;85;3843;0.06;0.06;0.00;-2;0.01;36
2026-04-30;PVBI11;76;53;4028;76;4053;0.07;0.07;0.00;4;-0.01;-25
2026-04-30;RBRR11;84;62;5185;87;5377;0.09;0.08;0.01;4;-0.04;-192
2026-04-30;RBRX11;9;665;5845;7;4589;0.09;0.09;0.00;-38;0.27;1257
2026-04-30;XPCI11;85;68;5773;83;5622;0.09;0.09;0.00;-2;0.03;152
2026-04-30;XPLG11;101;28;2821;101;2830;0.05;0.05;0.00;0;0.00;-9
2026-04-30;XPML11;111;52;5785;105;5456;0.11;0.09;0.01;6;0.06;329
2026-04-30;B3SA3;18;95;1717;14;1314;0.04;0.05;-0.01;-23;0.31;403
2026-04-30;BOVA11;183;21;3848;165;3469;0.07;0.11;-0.04;-8;0.11;380
2026-04-30;BPAC11;59;31;1840;60;1862;0.04;0.05;-0.01;-8;-0.01;-23
2026-04-30;EGIE3;35;56;1963;31;1716;0.07;0.06;0.01;13;0.14;247
2026-04-30;ITUB4;43;91;3930;39;3589;0.12;0.11;0.00;3;0.10;341
2026-04-30;KLBN3;4;220;772;4;902;0.03;0.02;0.00;39;-0.14;-130
2026-04-30;PSSA3;50;155;7759;48;7369;0.15;0.22;-0.07;-51;0.05;391
2026-04-30;RDOR3;39;39;1504;41;1588;0.06;0.04;0.01;11;-0.05;-83
2026-04-30;RENT3;46;39;1791;46;1785;0.07;0.05;0.02;13;0.00;5
2026-04-30;SMAL11;116;14;1625;119;1672;0.05;0.05;0.01;1;-0.03;-46
2026-04-30;SMFT3;17;87;1507;21;1866;0.06;0.04;0.01;23;-0.19;-359
2026-04-30;TOTS3;32;26;828;42;1103;0.06;0.02;0.04;28;-0.25;-275
2026-04-30;VALE3;81;30;2433;65;1952;0.08;0.07;0.01;5;0.25;481
2026-04-30;WEGE3;45;72;3254;46;3279;0.11;0.09;0.02;15;-0.01;-24
2026-05-30;BRCO11;118;23;2721;114;2621;0.04;0.04;0.00;-2;0.04;100
2026-05-30;BTLG11;104;36;3730;102;3685;0.05;0.06;-0.02;-9;0.01;45
2026-05-30;CPTS11;8;729;5570;8;5468;0.11;0.09;0.01;106;0.02;102
2026-05-30;HSML11;93;12;1113;94;1132;0.02;0.02;0.00;1;-0.02;-19
2026-05-30;KNCR11;107;41;4387;105;4300;0.07;0.07;0.00;-1;0.02;87
2026-05-30;LVBI11;109;34;3694;109;3707;0.06;0.06;0.00;0;0.00;-13
2026-05-30;MCCI11;96;73;7002;90;6555;0.11;0.12;-0.01;-3;0.07;447
2026-05-30;PCIP11;84;45;3762;85;3843;0.06;0.06;0.00;-1;-0.02;-80
2026-05-30;PVBI11;74;53;3927;76;4053;0.07;0.06;0.01;4;-0.03;-126
2026-05-30;RBRR11;84;62;5234;87;5377;0.09;0.09;0.00;3;-0.03;-143
2026-05-30;RBRX11;8;665;5613;7;4589;0.09;0.09;0.00;-19;0.22;1024
2026-05-30;XPCI11;86;68;5816;83;5622;0.09;0.10;-0.01;-4;0.03;194
2026-05-30;XPLG11;97;28;2716;101;2830;0.05;0.04;0.00;0;-0.04;-114
2026-05-30;XPML11;107;52;5564;105;5456;0.11;0.09;0.01;8;0.02;108
2026-05-30;B3SA3;17;137;2261;15;2015;0.04;0.06;-0.02;-44;0.12;245
2026-05-30;BOVA11;171;21;3586;165;3469;0.07;0.09;-0.02;-4;0.03;117
2026-05-30;BPAC11;54;46;2473;58;2667;0.04;0.06;-0.02;-16;-0.07;-195
2026-05-30;EGIE3;33;71;2350;31;2233;0.07;0.06;0.01;13;0.05;117
2026-05-30;ITUB4;40;114;4565;39;4497;0.12;0.11;0.00;4;0.01;67
2026-05-30;KLBN3;3;280;949;4;1100;0.03;0.02;0.00;36;-0.14;-151
2026-05-30;PSSA3;48;155;7488;48;7369;0.15;0.19;-0.04;-30;0.02;119
2026-05-30;RDOR3;34;68;2313;38;2592;0.06;0.06;0.00;0;-0.11;-279
2026-05-30;RENT3;42;46;1933;45;2091;0.07;0.05;0.02;19;-0.08;-158
2026-05-30;SMAL11;111;14;1554;119;1672;0.05;0.04;0.01;5;-0.07;-118
2026-05-30;SMFT3;19;87;1612;21;1867;0.06;0.04;0.02;34;-0.14;-255
2026-05-30;TOTS3;33;70;2315;36;2496;0.06;0.06;0.00;2;-0.07;-181
2026-05-30;VALE3;83;31;2567;66;2036;0.08;0.06;0.02;10;0.26;532
2026-05-30;WEGE3;44;100;4410;45;4460;0.11;0.11;0.00;4;-0.01;-50
2026-06-30;B3SA3;14.92;137;2044;15;2015;0.04;0.05;-0.01;-26;0.01;29
2026-06-30;BOVA11;170.22;21;3575;165;3469;0.07;0.09;-0.02;-4;0.03;106
2026-06-30;BPAC11;54.66;46;2514;58;2667;0.04;0.06;-0.02;-15;-0.06;-153
2026-06-30;EGIE3;34.16;71;2425;31;2233;0.07;0.06;0.01;12;0.09;192
2026-06-30;ITUB4;42.24;114;4815;39;4497;0.12;0.12;0.00;0;0.07;318
2026-06-30;KLBN3;3.43;280;960;4;1100;0.03;0.02;0.00;38;-0.13;-140
2026-06-30;PSSA3;53.26;155;8255;48;7369;0.15;0.20;-0.05;-43;0.12;887
2026-06-30;RDOR3;34.71;68;2360;38;2592;0.06;0.06;0.00;0;-0.09;-232
2026-06-30;RENT3;42.65;46;1962;45;2091;0.07;0.05;0.02;19;-0.06;-129
2026-06-30;SMAL11;108.75;14;1523;119;1672;0.05;0.04;0.02;5;-0.09;-149
2026-06-30;SMFT3;19.42;87;1690;21;1867;0.06;0.04;0.02;32;-0.10;-177
2026-06-30;TOTS3;28.69;70;2008;36;2496;0.06;0.05;0.01;12;-0.20;-487
2026-06-30;VALE3;78.15;31;2423;66;2036;0.08;0.06;0.02;13;0.19;387
2026-06-30;WEGE3;46.90;100;4690;45;4460;0.11;0.11;0.00;0;0.05;230
2026-06-30;BRCO11;113.89;23;2619;114;2621;0.04;0.04;0.00;-2;0.00;-2
2026-06-30;BTLG11;102.24;36;3681;102;3685;0.05;0.06;-0.02;-10;0.00;-4
2026-06-30;CPTS11;7.43;729;5416;8;5468;0.11;0.09;0.01;104;-0.01;-51
2026-06-30;HSML11;85.52;12;1026;94;1132;0.02;0.02;0.00;2;-0.09;-106
2026-06-30;KNCR11;107.69;41;4415;105;4300;0.07;0.07;0.00;-3;0.03;115
2026-06-30;LVBI11;103.27;34;3511;109;3707;0.06;0.06;0.00;0;-0.05;-196
2026-06-30;MCCI11;94.77;73;6918;90;6555;0.11;0.12;-0.01;-5;0.06;364
2026-06-30;PCIP11;78.77;45;3545;85;3843;0.06;0.06;0.00;0;-0.08;-298
2026-06-30;PVBI11;71.35;53;3782;76;4053;0.07;0.06;0.01;5;-0.07;-272
2026-06-30;RBRR11;78.53;62;4869;87;5377;0.09;0.08;0.01;5;-0.09;-508
2026-06-30;RBRX11;8.12;665;5400;7;4589;0.09;0.09;0.00;-14;0.18;811
2026-06-30;XPCI11;85.00;68;5780;83;5622;0.09;0.10;-0.01;-6;0.03;158
2026-06-30;XPLG11;91.94;28;2574;101;2830;0.05;0.04;0.00;1;-0.09;-256
2026-06-30;XPML11;103.97;52;5406;105;5456;0.11;0.09;0.01;7;-0.01;-50